ikama	≡ SP `nimi`
akala	hand + two ends of a stick being held by it
akasa	sun with an arch above symbolizing the sky
alu	≡ SP `lanpan`
amo	≡ SP `olin`
anan	nose + sense lines
ani	≡ SP `ale`
ankolo	mathematical “angle” symbol
anpipi	a frog’s face, Animal Crossing inspired (SP `akesi` is for {pulusi})
antomi	≡ SP `lape`
anwije	frowning eyes/eyebrows plus twiddling fingers
apaki	drinking glass, symbolizing its material
asa	spiky shape, cf. SP `kiki`
asete	liquid with emitters, i.e. SP `telo` + SP `seli`
cakuwa	computer “Alt” key symbol
canu	≡ SP `lete`
canwa	repurposed from SP `mu` (any animal sound)
cawapu	mouth + backwards arcing arrow
ceke	half of a stickman
cele	≡ SP `esun`
cenci	two lines that narrow in the middle, cf. {tati}
cenpo	≡ SP `suli`
ci	{ka} inside diamond box
cimi	crosshair
cina	≡ SP `lili`, with dot inspired by variant in <a href='https://jackhumbert.github.io/sitelen-sa/'>Jack Humbert’s <i>sitelen sa</i></a>
cohi	≡ SP `palisa`
con	Roman numeral M for 1000
conca	{ten} with left-right arrow representing an ongoing event, with a tick below representing currently being in it
conpu	straight forward arrow, arcing arrow from its end back to its start
conto	drawing of a mechanical arm, like the Steam logo
cuma	the “emergency exit” pictogram, with just the legs from SP `tawa`
cune	≡ SP `majuna`
cuwi	drawing of a mouse, ≈ SP `misa`
eme	crosshair with “approximately” sign
enteken	SP `insa` with the dot clearly above the container, not inside it
etu	Arabic numeral 8
ewin	SP `luka` + SP `kiwen` upside down
ha	Arabic numeral 2, not SP `tu`
haja	heart with heartbeat monitor going through, now recognizable as a common icon for health apps
hakiki	underlined check mark, cf. {pasu} ≡ SP `powe`
hakoli	a molar
haluko	{puka} upside down
han	≡ SP `jo`
hapijo	an app icon with a notification dot on the top right
haso	two arrows moving up and down, also tracing the form of the lowercase χ
he	mouth + {tu} above
hela	head with halo above (cf. {ocota})
hen	the letter E, also used as a replacement for “×10^”
henelo	a simplified combined male-female symbol
hinpan	excitedly squinted eyes and smile
hon	≡ SP `la`
honja	a simple landscape with a round tree and a triangular mountain
hoton	≡ SP `soweli`
hu	stylized apostrophe
hukun	a stickman pointing to give an order
hunsi	hue on the bottom left for red
husu	hand-drawn variant of a compass rose on a map
huwa	a small circle with a sprout ({ukama}) coming out of it
huwonho	yin-yang symbol
ihamo	{lo} with a ring on its rear ankle, symbolizing a ball and chain
ikasi	{wisan} SP `sona` with its emitters below the document, not above
ili	≡ SP `anu`
iman	a person with their hand on their chest, a common gesture for trust
in	≡ SP `e`
inalo	up-down arrow against floor/ground
inatan	head with backwards arc arrow above, symbolizing thinking back to the past
inpali	a flower with at least 4 petals (visual variation allowed)
insu	≡ SP `tomo`
ipinto	a pretzel
ipuwe	≡ SP `kiwen`
iwe	“implies” logical symbol arrow
ja	≡ SP `ona`
jamin	≡ SP `teje`
jan	map pin
janlu	× inside circle, modeled after SP `powe`
jatan	magnifying glass icon, the icon for search
jati	hand ({lenka}) with three dots, suggesting “a handful of” something
je	≡ SP `pi`
joli	Sutton SignWriting thumbs up
jon	≡ SP `ilo`
jone	SP `soweli` with curled ram horn
ju	≡ SP `wile` closed variant (open variant is {titi})
juka	Sutton SignWriting thumbs down
jutu	single-stroke 5-pointed star/pentagram
ka	SP `seme` (what, which, who) variant in <a href='https://jackhumbert.github.io/sitelen-sa/'>Jack Humbert’s <i>sitelen sa</i></a>
kaki	lightning bolt
kalan	a saluting stickman, from the torso up
kalawa	hand + heart, to signify art as a “labor of love” or “expression of one’s feelings”
kali	down arrow, with the ground underline to represent a side view
kanisa	head with three dots above to signify a pause to ruminate
kan	a curly line, symbolizing two people holding hands or linking arms
kanta	two beamed eighth notes
kapan	angry eyebrows, puckered lips to signify disgust
kapu	{jon} (SP `ilo`) with an × on its handle
kate	{hakiki} with a question mark above, representing assuming something is true, then questioning whether it is
katin	double diamond, reference to the double black diamond sign marking the hardest ski slopes and mountain bike paths
kawa	SP `jaki` boxed
kela	≡ SP `musi` (fun, entertainment, frivolous, art)
kemika	a triangle flask with some kind of liquid in it
kenca	horizontal row of three circles, with an arrow pointing down to the middle circle
ki	{lo} with a circle under its front foot, to represent the destination
kijeta	finger touching {ipuwe} (rock) to signify hardness
kiju	a circle, with a smaller circle to represent its specular highlight, and an arc to represent its shadow
kike	female sign, ≡ SP `meli` variant
kikolo	mouth radical + goya / bitter melon (This may change to be less Japan-specific in the future)
kikuwa	≡ SP `nasa`
kilima	{lo} plus up arrow
kin	≡ SP `suno` (sun, day)
kisa	document + mouth
kisowa	a vertical line, with an arrow diagonally running through it
ko	dotted outline of a circle, signifying a metaphysical variant of {sin}
koman	{wip} doorway based on emergency sign, with a pair of legs entering ≡ SP `kama`
konco	a tie, representing blue-collar work
konen	a bell curve shape
konje	≡ SP `pini`
konkulen	4-player tournament diagram or top-3 podium
konpa	circle with tremor lines to either side
konpute	a computer chip, with legs leading out of all four sides
kontatu	a kusudama 🎊 (it’s a Japanese thing)
kosan	three stacked blocks, with a fourth coming into place
kosomo	like {akasa}, but with a planet with a ring around it instead of the Sun 
kota	≡ SP `toki`
kujo	a sad face
kuku	≡ SP `waso`
kula	open boom gate
kumi	a rectangle being stretched apart, with the center squeezing inward to show stretching
kumon	≡ SP `lupa`
kun	sense lines alone
kusa	angry face
kuto	a short line that ends with arrowheads pointing inward, cf. the Müller-Lyer illusion
kuwan	eye ≡ SP `oko` + lightning bolt {kaki}, symbolizing the flash of lightning
kuwekan	sprout ({ukama}) with upside down hand ({lenka}) pointing down towards it, suggesting gardening
kuwosi	≡ SP `kili`
la	SP `a` (interjection marker) variant in <a href='https://jackhumbert.github.io/sitelen-sa/'>Jack Humbert’s <i>sitelen sa</i></a>
lacito	SP `pilin` with three blood vessels coming out of it
laha	{lo} with its front foot stepping on chains, symbolizing freedom from constraint
laki	≡ SP `linja`
lamo	a long line that ends with arrowheads pointing outward, cf. the Müller-Lyer illusion
lan	≡ SP `mute`
lanki	paint palette
lansa	trebuchet
lantan	{lo} on a skateboard or some other wheeled object
le	≡ SP `li`
lekin	SP `taso` with a dot before it to distinguish from the “only X” meaning
len	≡ SP `wawa`
lenka	≡ SP `luka`
leseka	a square split into four quadrants
lije	one dot, almost-equals sign (cf. {pani}), three dots
lijule	happy face with open mouth
lika	wiggly line representing writing, ending at the point of a writing utensil. cf. {ikama}
lili	a rectangular pit on the ground, “no break space” symbol
lima	Arabic numeral 5
limijen	≡ SP `insa`
lipan	≡ SP `weka`
lipu	≡ SP `lipu`
lisi	right-pointing finger on a box with a smoothly curved S-shape side
lito	SP `insa` with X inside
lo	≡ SP `tawa`
loku	Arabic numeral 6 (Curve the top to distinguish from {tu})
loso	≡ SP `ike`
luka	≡ SP `pake`
lun	a domino falling onto two standing dominoes, causing them to fall
lunti	hue triangle between yellow (top) and blue (bottom right)
luwa	Pac-Man ghost outline
maciko	≡ SP `usawi`
macun	like SP `ko` with a flat bottom, as a side view of a paste-like object
makan	≡ SP `moku`
maku	Mars symbol, ≡ SP `mije` variant
malo	≡ SP `sewi` secular variant
mamaki	surprised face with open mouth
mani	placeholder currency sign: ¤
matija	≡ SP `meso`
matin	horizontal row of three circles, with an arc arrow from the second to the first
matuwa	≡ SP `mama`
meja	outline of the sides and top of a cat’s head, with dot eyes and a simplified mouth
melon	horizontal row of three circles, with an arc arrow from the second to the third
men	SP `en` + arrowhead in analogy with SP `li` and SP `e`
menu	two dot, greater-than symbol, reducing to one dot
menwo	upside down {matuwa} (SP `mama`)
mepu	a shield symbol
mese	one dot, less-than symbol, increasing to two dots
mi	≡ SP `mi`
micin	≡ SP `kala`. eyes are optional
mijalo	{sila} (SP `lawa`) with dot inside the cap region
mita	# sign; ≡ SP `nanpa`
momu	≡ SP `mani`, meaning changed
mona	upside down V
moto	SP `seli` with curved lines to symbolize flickering flame
mu	{nin} with an underline/shadow to the right
muku	≡ SP `uta`. Dot removed because ligatures are discouraged in IT
mulu	SP `insa` with ∞ {ani} (SP `ale`) inside
muncu	mouth + lemon
musi	≡ SP `pipi`
mutakin	rightward arrow reinforced by straight line above and below
muwesi	≡ SP `mun`
na	≡ SP `ni`, flipped variant
naki	square with sparkles inside, symbolizing a squeaky-clean state
nalan	rightward finger pushing on a box with a concave left side
nalinca	hue triangle between red (bottom left) and yellow (top)
namu	a simplified drawing of a conifer tree
namuna	pinching one dot up, leaving behind three dots
nan	≡ SP `ken`
nankin	mouth + water + fish, symbolizing seawater
nanku	Arabic numeral 4
napa	{huwonho} with negation stroke
nase	face with spiral eyes and a smile
ne	≡ SP `ni`
neje	a horse’s head with three lines for its mane, resembling a chess knight
nelo	hue triangle at the center for no hue, brightness slider at the left for dark
nenka	downward arrow with backwards arc arrow above (cf. SP `tan` `ni`)
nepa	bell curve shape with an × in the middle/peak
neso	≡ SP `sin` (cf. {talun})
niju	circle ({sin}) with two slashes on the bottom right suggesting texture
niku	cartoon meat-on-a-bone, cf. {umami}
nile	hue triangle at the bottom right for blue
nin	≡ SP `jan`
niwa	{insu} with a dot that “lives” inside the house
no	left-facing arrowhead, pointing against the part-of-sentence word it negates
non	≡ SP `kulupu`
nula	Arabic numeral 0, also the empty set symbol ∅
o	≡ SP `o` connected  variant in <a href='https://jackhumbert.github.io/sitelen-sa/'>Jack Humbert’s <i>sitelen sa</i></a>
ocota	{nin} with a halo above (cf. {hela})
oke	checked checkbox
okutu	eye ≡ SP `oko` + {onton} (SP `len` for its “hidden” meaning)
onin	three dots supported by a straight line above and below
onko	≡ SP `soko` variant with stroke across stem
onton	≡ SP `len`
opoki	left-right arrow against ground/floor
opotu	≡ SP `ante`
osa	a circle with a slice cut out of it
osole	scared face
otawe	checked checklist
oti	cartoon bone
pa	Pronoun Hand pointing right + sense waves radical.
pajan	≡ SP `soto` (left side)
pan	arrow with a circle through it (arbitrary)
pani	≡ SP `telo` (water, liquid)
pankosi	shield with negation ×
panli	≡ SP `kipisi` (to cut, to split, piece)
pansin	≡ SP `leko` (block, square) (cf. {pulusi})
panta	a closed boom gate
papon	like SP `pana` (to emit), rotated 90° and emitters coming from a box instead of hand to symbolize an opening
pasan	smiling face, with mouth closed to distinguish from {lijule} (to laugh)
pasu	≡ SP `powe` (false, lie)
pata	eye ≡ SP `oko` looking at a document
patun	≡ SP `awen` (to stay, unmoving)
pawo	pictogram of a dog’s face
peko	a bowing head and torso (This reminded me of the Japanese onomatopoeia ペコ *peko* for bowing)
pela	≡ SP `pilin` (feel, feeling, heart)
pelete	SP `sinpin` (face, front side, vertical surface, façade) without a dot
peman	a pinky-promise, represented in Sutton SignWriting
pen	SP `lawa` (head) with a check mark inside the head, signifying understanding
penpe	color radical, center signifying no hue, slider signifying brightness
pese	SP `awen` (to wait, to stay) with an ellipsis below to signify anticipation (cf. {patun})
pesuwan	SP `olin` (love) flipped, because SP `wile` (want, need) is taken by {titi}
pi	≡ SP `lon` ([general preposition], during, place, true)
pice	≡ SP `monsi` (back, behind)
picijo	≡ SP `noka` (foot, leg)
pijen	a twisted strip, symbolizing a change
pikante	mouth radical + chili pepper ≡ SP `namako` variant (spice, spicy, extra, embellishment)
pilu	trophy
pinko	a judge’s gavel and pedestal
pintu	a dot, with a square to frame it
po	ligature of SP `tan ni:` (because of this:), with the arrow pointing  the other way. cf. {pon}, {nenka}
polan	≡ SP `sinpin` (face, front side, vertical surface, façade)
poloko	3D isometric drawing of a cube, to distinguish from {pansin} ≡ SP `leko` (square, block, cube)
polota	SP `len` (clothes, clothed, hidden) with a negation slash through it
pon	ligature of SP `tan ni:` (because of this:), 180° rotated to invert its meaning. cf. {po}, {nenka}
posa	a stickman striking a pose, with either arm and leg bending a different direction
powele	SP `ko` (powder, paste) with dots to signify dust particles
pucon	{lo} radical ≡ SP `tawa` with a line above and below to signify “{lo} along a predefined lane”
puka	a weight, shaped like in cartoons
pula	color radical, circle between red and yellow to signify orange hue, slider to the left to signify darkness
pulusi	≡ SP `akesi` (reptile, amphibian), “corrected” variant with 2 pairs of legs
pumi	≡ SP `ma` (land, earth, country)
sa	{nin} with {ja} pointing to the chest
saka	Arabic numeral 9 (Curve the bottom to distinguish from {mi})
sala	a “planetary model” atom with a nucleus and one electron, with an arc trail behind it
salila	≡ SP `sijelo`
saman	≡ SP `sama`
saminta	hiding one’s face with both hands in shame, with frowning eyebrows visible
samo	≡ SP `taso` (cf. {lekin})
san	Arabic numeral 3
sankan	circled exclamation mark
santi	smiling face with closed eyes
sapi	document with + sign on the bottom right
sapole	mouth + sense lines
satalan	SP `nasa` with negating stroke
satilu	two lines that bulge out at the center, surrounding a line in the middle, cf. {tenja}
satu	mouth + apple (SP `kili`)
se	circle with underline (cf. SP `lon`)
sekano	a winding road, with a map pin (cf. {jan}) on the near side
sema	ear (SP `kute`) + sense lines
sepo	hue triangle at the top for yellow
setan	Arabic numeral 7
sijen	Roman numeral C for 100, serif on the top
sikin	a calendar with a date circled on it
sila	≡ SP `lawa`
sin	≡ SP `ijo`
sincuwan	a circle, a triangle, and a square
sinsasu	rainbow
sinsi	a group of three houses, like SP `kulupu` made of SP `tomo`
sipa	an upside down trophy
sitija	a stickman sitting on a chair
sito	≡ SP `pan`
so	circle, slash, triangle, in a “%” formation; cf. the “A/B testing” symbol
solu	mouth with a ?-shaped curve coming out on top (cf. {ka})
sone	not equals sign
sopa	≡ SP `poka`
soto	square enclosing a circle and triangle
suki	≡ SP alternate `olin` that is a heart with emitters
sula	Japanese “novice driver” symbol 🔰
sun	{lo} with circle on back foot
sunaja	hue triangle between bottom left (red) and bottom right (blue)
sunkan	{ten} with dot below to represent instantaneity
suwina	pig eyes and snout
ta	≡ SP `te` (start quote), ultimately chosen arbitrarily
tajali	an arrow going from a circle (a stable state) to a right-pointing triangle (“play” symbol).
tajen	heart (SP `pilin`) with angry manga veins (💢)
takaha	a hand ≡ SP `luka` rotated to hold a sword, from SP `utala` (fight, battle, aggressive)
takilo	a drawing of a cone, with a round base and a point protruding above
talika	≡ SP `nasin` (method, way, road).
talili	SP `luka` (hand) + the pointer finger extending
talun	SP `majuna` (old) with the top stroke missing, to distinguish it with {neso} (SP `sin`).
tamaka	a circle with a burst around it symbolizing an explosion
tamin	a scatter plot with a linear regression line through it
tan	an arrow facing a vertical line (ultimately arbitrary)
tapala	a drawing of a table from its side, cf. SP `supa`
tason	a rightward arrow split into two harpoons, signifying a predetermined lane (cf. {pucon})
tasuwi	a pen or other writing instrument, with a curved tail behind its tip (cf. {lika})
tati	a line in the center, with a line on either side cinching it in the middle. cf. {cenci}
tawawa	a + sign and a circular arrow; evoking a gimbal or a gyroscope
tawe	a head with a few locks of sideswept hair. loosely inspired by SP `linja lawa` (head-strings = hair).
te	{ta} + {le} to signify that it marks a verb
teka	eye ≡ SP `oko` + sense radical
ten	≡ SP `tenpo`; clock showing 3:00
tene	side view of a box with a bow, symbolizing a Christmas present or something
teneme	a stickman pushing against a box, possibly “testing” his own strength, or “testing” the box’s durability
tenja	two lines, with the center bulging out. cf. {satilu}
tepu	≡ SP `open` (open, start, begin)
tijante	head + sense radical
tiju	Roman numeral for 10 (X), serif on top and bottom
tiku	≡ SP `moli` (die, dead)
tile	the “slow” audio symbol
tinki	three lines, progressively growing, with a crown on the tallest one
tipa	≡ SP `poki` (container, bag, box)
titan	{lo} + rotated SP `nasin` (path)
titi	crude drawing of two boobs, looks like SP `wile` (to want, to need, desire)
tolu	an isometric drawing of a cylinder
tomiwa	{jon} (SP `ilo`) with a check mark on its handle
tonko	squinting eyes with a grimacing mouth, signifying wincing in pain
tope	≡ SP `pona` (good, simple)
tu	≡ SP `sina`, pointing up towards the reader (the finger may be on the left side as in SP, or on the right side for symmetry)
tuko	≡ SP `seli` (heat, fire)
tula	a winding road, with a map pin (cf. {jan}) on the far side
tun	≡ SP `pali` (to do, to make, to work)
tuntan	circle with check mark
tusa	color radical, circle in middle to signify no hue
ujanu	head with a simple line as the torso; rotated SP `lape`
ukama	≡ SP `kasi`
ukiki	a head with two dot eyes and large ears, looking like the Rhythm Heaven monkeys or Cheburashka
uli	180° rotated SP `wawa`
ulokan	hexagon with circle inside, the side view of a nut (a metal fastener)
umami	mouth + cartoon meat-on-a-bone, cf. {niku}
umo	a cartoon cloud with a wispy tail
un	SP `en`, cf. {kan}, {uta}
unitu	two {renka}-s facing each other in a handshake
usen	{tu} and {mi} pointing at each other
uta	handwritten ampersand (ɛ + |)
wa	closing Japanese quotation mark 」 (cf. SP `te` and `to`)
waju	≡ SP `kon`
wala	SP `mama` with two “children” on the bottom
wan	≡ SP `wan`, Arabic numeral 1
wanku	curved line above floor/ground
watan	≡ SP `sike`
wen	Reed-Kellogg sentence diagramming symbol for phrases and clauses that occupy the subject or complement slot
wi	
wija	SP `nasin` with backwards arc arrow above
wiki	the “fast forward” audio symbol
wisan	≡ SP `sona` (cf. {ikasi})
wonpa	≡ SP `unpa`